0,0
1000,130
2000,200
3000,250
4000,300
5000,332
6000,372
7000,425
8000,475
9000,510
10000,555
11000,595
12000,638
13000,665.6514308
14000,696.1469888
15000,727.6280934
16000,762.4999627
17000,782.5005081
18000,802.3607953
19000,835.8383529
20000,860.3733333
21000,888.2341159
22000,914.0340904
23000,940.8054435
24000,962.1251944
25000,994.8218636
26000,1020.773882
27000,1045.27614
28000,1069.045111
29000,1095.251065
30000,1119.745781
31000,1134.576158
32000,1156.127921
33000,1191.39732
34000,1213.747051
35000,1223.87633
36000,1252.589361
37000,1289.686065
38000,1316.988425
39000,1341.117448
40000,1363.680451
41000,1382.701047
42000,1406.824167
43000,1438.001333
44000,1464.058479
45000,1486.061825
46000,1511.541791
47000,1533.61575
48000,1573.422806
49000,1639.763633
50000,1678.947764
51000,1720.637077
52000,1750.811191
53000,1776.249885
54000,1803.632557
55000,1827.838622
56000,1847.401301
