0,0.0
1000,165.0
2000,210.0
3000,230.0
4000,250.0
5000,300.0
6000,350.0
7000,400.0
8000,450.0
9000,500.0
10000,525.0
11000,550.0
12000,600.0
13000,665.65143079683378
14000,696.14698875998999
15000,727.62809339390799
16000,762.49996269782298
17000,782.50050806231081
18000,802.36079531364646
19000,835.83835290903073
20000,860.37333327726424
21000,888.23411594609536
22000,914.03409035402422
23000,940.80544345674843
24000,962.125194445891
25000,994.82186355142073
26000,1020.7738816438892
27000,1045.2761398179155
28000,1069.0451105489399
29000,1095.2510647370727
30000,1119.7457805578354
31000,1134.5761584151394
32000,1156.1279209874267
33000,1191.3973196793418
34000,1213.747051293208
35000,1223.8763299944151
36000,1252.5893606093282
37000,1289.6860653239496
38000,1316.9884254937012
39000,1341.1174477278344
40000,1363.6804507183328
41000,1382.7010465554067
42000,1406.8241673065602
43000,1438.0013332817193
44000,1464.0584788428077
45000,1486.0618254560281
46000,1511.5417905468032
47000,1533.6157501216558
48000,1573.4228056991633
49000,1639.7636326135728
50000,1678.9477636594308
51000,1720.6370765991717
52000,1750.8111906111953
53000,1776.2498850829877
54000,1803.6325565564382
